id,article_id,published_date,title,creator,image_src,link_src,text,keywords,media_name
11,65202,5/1/21 12:00,"Tvoje maminka má rakovinu. Jak říci dítěti, že někdo z rodiny umírá, vysvětlují zkušené psycholožky",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/rodina.jpg,https://www.ctidoma.cz/zivotni-styl/tvoje-maminka-ma-rakovinu-jak-rici-diteti-ze-nekdo-z-rodiny-umira-vysvetluji-zkusene,"Přísloví ""mlčeti zlato"" neplatí vždy. Trvale ""tichá domácnost"" je přesto, že se v ní nic hrozného neděje, o hodně nebezpečnější než ta ""italská"", kde vzduchem...",TODO,cti-doma
12,65222,5/1/21 9:00,"Princ na draka slaví 60 let. Jan Čenský nám vyzradil, co o něm ví jen rodina",Tereza Bžochová,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/img_3810_17.jpg,https://www.ctidoma.cz/v-obraze/princ-na-draka-slavi-60-let-jan-censky-nam-vyzradil-co-o-nem-vi-jen-rodina-65222,"Jeden z nejznámějších pohádkových princů Jan Čenský se dnes dožívá 60. narozenin a my víme, jak jubileum oslaví. Herce a moderátora se nám povedlo včera...",TODO,cti-doma
13,65219,5/1/21 6:00,"Dojatá Jiřina Bohdalová: Dostali mě! Nikdo nic nevykecal, což je v tomto národě zázrak",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/mame_radi_jirinku_prima_0.jpg,https://www.ctidoma.cz/osobnosti/dojata-jirina-bohdalova-dostali-me-nikdo-nic-nevykecal-coz-je-v-tomto-narode-zazrak-65219,"Nový boyband? Libor Bouček, Ondřej Brzobohatý, Vojta Kotek a Jakub Prachař oblékli skafandry a nazpívali píseň k devadesátým narozeninám Jiřiny Bohdalové. V...",TODO,cti-doma
14,65214,4/30/21 16:00,"Když dítě bere drogy: Signály jsou evidentní, bohužel ne každý je chce vidět a řešit",Martin Druhý,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/19/drogy1_0.jpg,https://www.ctidoma.cz/zivotni-styl/kdyz-dite-bere-drogy-signaly-jsou-evidentni-bohuzel-ne-kazdy-si-jich-chce-vsimat-65214,"Jedenáctileté děti závislé na drogách, to je celkem děsivá představa. Bohužel to u nás není až takovou výjimkou. V patnácti toho mládež většinou ví o...",TODO,cti-doma
15,65212,4/30/21 13:00,Trendem v bydlení je stěhování poblíž velkých měst. Na čem si zakládají Češi oproti mnohým Evropanům?,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/ilustracni_foto_35.jpg,https://www.ctidoma.cz/zajimavosti/trendem-v-bydleni-je-stehovani-pobliz-velkych-mest-v-cem-se-cesi-lisi-od-zbytku-evropy,"Češi milují vlastní bydlení, pomáhají jim k&nbsp;tomu levné hypotéky a rostoucím trendem posledních let je stěhování poblíž velkých měst. V čem se významně...",TODO,cti-doma
16,65187,4/30/21 11:00,"Vápník nutně potřebujeme: Odborník vysvětluje, kde ho brát a jaké množství je ideální",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/vapnik.jpg,https://www.ctidoma.cz/zivotni-styl/vapnik-nutne-potrebujeme-odbornik-vysvetluje-kde-ho-brat-jake-mnozstvi-je-idealni-65187,"Kalcium je minerální prvek, který má pro organismus zásadní význam. Je především klíčovým prvkem pro stavbu páteře a pro udržení dobrého stavu kostí po celý...",TODO,cti-doma
17,65211,4/30/21 10:00,Zmokneme při pálení čarodějnic? A bude nám k polibkům pod třešní svítit sluníčko?,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/fire-123784_1920_0.jpg,https://www.ctidoma.cz/zpravodajstvi/zmokneme-pri-oslave-carodejnic-bude-nam-k-polibkum-pod-tresni-svitit-slunicko-65211,"Epidemiologická situace v Česku je letos příznivější než vloni, a tak se můžeme za dodržení podmínek hygienických opatření zúčastnit dnešního pálení čarodějnic...",TODO,cti-doma
18,65210,4/30/21 9:00,"Roman Šmucler: Pátá vlna covidu? Paní Tachezy neberte vážně, vždyť ani není lékařka",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/smucler_roman1_0.jpeg,https://www.ctidoma.cz/zpravodajstvi-kultura/roman-smucler-pata-vlna-covidu-pani-tachezy-neberte-vazne-vzdyt-ani-neni,"Rozvolnit současná opatření zbrkle a neuváženě by bylo chybou, pátá vlna nemoci covid-19 je velkou hrozbou.&nbsp;V pořadu Rozstřel to řekla viroložka a členka...",TODO,cti-doma
19,65208,4/30/21 8:00,Slavné sexy babičky! Tereza Brodská a Olga Šípková už mají vnoučata,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/tereza.jpeg,https://www.ctidoma.cz/v-obraze/slavne-sexy-babicky-tereza-brodska-olga-sipkova-uz-maji-vnoucata-65208,"Mistryně světa v aerobiku a jedna z nejkrásnějších českých hereček se staly babičkami. Olga Šípková oslavila před pár dny 52. narozeniny, Terezu Brodskou...",TODO,cti-doma
20,65192,4/30/21 7:00,Objevte Údolí děsu i úžasné jeskyně: Přírodní rezervace Koda je skvělým cílem dobrodružných výletů,Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/udoli.jpg,https://www.ctidoma.cz/zivotni-styl/objevte-udoli-desu-i-uzasne-jeskyne-prirodni-rezervace-koda-je-skvelym-cilem,"Přemýšlíte, kam o víkendu vyrazit? Národní přírodní rezervace Koda je rozsáhlá oblast, která láká milovníky přírody a dobrodružství. Zaměřme se dnes tedy jen...",TODO,cti-doma
21,65189,4/30/21 5:00,"Dara Rolins se dala na aerobic. V úboru zařízlém do zadečku ukázala možná víc, než chtěla",Karel Havránek,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/dara_rolins3.jpg,https://www.ctidoma.cz/v-obraze/dara-rolins-se-dala-na-aerobic-v-uboru-zarizlem-do-zadecku-ukazala-mozna-vic-nez-chtela,"Téhle kočce že táhne na padesátku? Tomu se snad ani nechce věřit. Dara Rolins vypadá stále úžasně a nic na tom nezměnil ani odvážný retro outfit, který si...",TODO,cti-doma
22,65188,4/30/21 4:00,"Nechte si zkontrolovat znaménka: Lékařka popisuje, jak na kůži poznáte rakovinu a kde se nejčastěji tvoří",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/pihy.jpg,https://www.ctidoma.cz/zdravi/nechte-si-zkontrolovat-znamenka-lekarka-popisuje-jak-na-kuzi-poznate-rakovinu-kde-se,"Slunce začíná nabírat na síle, což je důvod ke zvýšené opatrnosti. Rakovina si totiž nevybírá a málokdy přichází s varováním. Než se ale naší pleti opět...",TODO,cti-doma
23,65207,4/30/21 3:30,"Manželství pro všechny? Okamurův skok z okna se zapíše do dějin, Volný si koledoval o flákanec",Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/rainbow-68202_1920.jpg,https://www.ctidoma.cz/politika/manzelstvi-pro-vsechny-okamura-skocil-z-okna-volny-doporucil-potlacit-rodicovske-pudy,"Po třech a půl letech se dostala na jednání sněmovny novela občanského zákoníku s pracovním názvem ""Manželství pro všechny"". A jestli se mnohdy poslanci v naší...",TODO,cti-doma
24,65197,4/29/21 16:30,Jiří Ovčáček v roli obhájce ruské vakcíny. Sputnik V má v Česku spolehlivého zastánce,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/17/ovcacek.jpg,https://www.ctidoma.cz/politika/rusko-naslo-cestu-jak-zachranit-povest-vakciny-sputnik-v-reakci-na-brazilska-zisteni,"Zaznamenali jste během posledních hodin důvody zákazu dovozu ruské vakciny Sputnik V do Brazílie? Pokud ne, twitter Jiřího Ovčáčka se této zásadní zprávě...",TODO,cti-doma
25,65186,4/29/21 16:00,Lovci krabů mají nebezpečné povolání. Stovky jich ročně zemřou v Beringově moři,Martin Druhý,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/13/befunky-collage_7_1.jpg,https://www.ctidoma.cz/zivotni-styl/lovci-krabu-maji-nebezpecne-povolani-stovky-jich-rocne-zemrou-v-beringove-mori-65186,V&nbsp;Beringově moři zahynou stovky rybářů ročně. Vodní plocha mezi americkou Aljaškou na jedné straně a Ruskem na druhé se kvůli své turbulentní povaze a...,TODO,cti-doma
26,65185,4/29/21 13:00,"Baví vás v sexu rychlovka, nebo dlouhé milování? Nebojte se v ložnici experimentů",Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/woman-2555564_1920.jpg,https://www.ctidoma.cz/zivotni-styl/mate-radeji-rychlovku-nebo-vas-bavi-sex-65185,"Kdy je ten nejvhodnější čas na sex? To je otázka, na kterou neexistuje jednoznačná odpověď. Záleží na tom, zda jste bezdětní, nebo musíte počítat s jedním či...",TODO,cti-doma
27,65196,4/29/21 11:07,"Teď není čas otevřít obchody, varuje epidemiolog Smejkal. Jasně říká, kdy se tak může stát",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/smejkal.png,https://www.ctidoma.cz/zpravodajstvi/ted-neni-cas-otevrit-obchody-varuje-epidemiolog-smejkal-jasne-rika-kdy-se-tak-muze,"Pandemie koronaviru ještě není za námi. Čísla zase mohou začít stoupat, pokud vláda učiní nerozvážná rozhodnutí. Odborníci&nbsp;upozorňují, že&nbsp;není vhodný...",TODO,cti-doma
28,65191,4/29/21 10:00,Kate a William slaví 10 let od svatby. Proč se princ sňatku panicky bál a došlo i na krátký rozchod?,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/royal-wedding-3411334_1920.jpg,https://www.ctidoma.cz/v-obraze/kate-william-slavi-10-let-od-svatby-pamatujete-co-dostali-jako-dar-od-ceska-65191,Pohádková svatba následníka britského trůnu prince Williama s půvabnou Kate slaví právě dnes výročí 10 let. Ve Westminsterském opatství si řekli ano 29. dubna...,TODO,cti-doma
29,65195,4/29/21 9:55,"Starosta Novotný se pustil do bývalé ministryně: Dvě buzny se vezmou, no a co? Koho to jako má ohrozit?",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/pavel_novotny.jpeg,https://www.ctidoma.cz/politika/starosta-novotny-se-pustil-do-byvale-ministryne-dve-buzny-se-vezmou-no-co-koho-jako-ma,"Mají mít osoby stejného pohlaví právo uzavřít sňatek? Poslanecká sněmovna v&nbsp;prvním čtení podpořili sňatky stejnopohlavních párů, takzvané manželství pro...",TODO,cti-doma
30,65171,4/29/21 9:25,"Ledvinová kolika může udeřit kdykoli. Doktor Drlík vysvětluje, jak se vyhnout obrovským bolestem",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/mudr._pavel_drlik.jpg,https://www.ctidoma.cz/zdravi/ledvinova-kolika-muze-uderit-kdykoli-doktor-drlik-vysvetluje-jak-se-vyhnout-obrovskym,"Zažít silné bolesti, které doprovází ledvinovou koliku, si asi nikdo nepřeje. Jejím původcem bývají ledvinové kameny, jejichž vzniku lze vhodným životním...",TODO,cti-doma
31,65183,4/29/21 8:00,Došlo na nejhorší: Jiří Ovčáček ztrácí koncentraci. V hlubokém dojetí přišel o jedovatou slinu,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/09/ovcacek.jpeg,https://www.ctidoma.cz/politika/twitter-jiriho-ovcacka-se-odmlcel-take-vas-nezajima-co-se-stalo-anebo-65183,"Po televizním proslovu prezidenta Miloše Zemana a jeho následném vystoupení v pořadu Partie CNN Prima by jeden čekal, že se jeho tiskový mluvčí Jiří Ovčáček...",TODO,cti-doma
32,65172,4/29/21 6:30,Císař Josef II. uměl česky a miloval pouze jednu ženu. Ta ale pokukovala spíše po švagrové,Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/josef_ii.jpg,https://www.ctidoma.cz/historie/cisar-josef-ii-umel-cesky-miloval-pouze-jednu-zenu-ta-ale-pokukovala-spis-po-svagrove-65172,"Když se po třech dcerách císařovně Marii Terezii konečně narodil chlapec, to bylo radosti na rakouském dvoře. Následník trůnu byl na světě a rod Habsburků tak...",TODO,cti-doma
33,65184,4/29/21 5:00,"Hokejová hvězda dostala diváky na stadion, a pak ztratila nervy. Jágrovi se přátelství s Hradem vyplatilo i vymstilo",Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/28/1img_1573.jpg,https://www.ctidoma.cz/zpravodajstvi/hokejova-hvezda-ztraci-lesk-jagr-ukazuje-v-praxi-proc-je-dobre-pratelit-se-s-hradem,Bez vlivných přátel by se Jaromíru Jágrovi žilo v Česku 21. století o poznání složitěji. Jenomže hokejová legenda si těch pár správných přátel našla. Za své...,TODO,cti-doma
34,65181,4/29/21 3:40,"Cesta do Chorvatska se prodraží. Ekonom spočítal, o kolik víc zaplatíte",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/28/dubrovnik-croatia-summer-time-3500019_1920.jpg,https://www.ctidoma.cz/zpravodajstvi/cesta-do-chorvatska-se-prodrazi-ekonom-spocital-o-kolik-draz-vyjde-65181,"Na cestu do oblíbeného Chorvatska si sáhnete hlouběji do kapsy, dopravit se autem na letní prázdniny vyjde zase o něco dráž. Kde se vyplatí tankovat, a kde...",TODO,cti-doma
35,65178,4/28/21 16:20,"Látky, které vás dostanou do hrobu: Koronavirus je jejich chudý příbuzný",Martin Druhý,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/28/alkohol_0.jpg,https://www.ctidoma.cz/zivotni-styl/latky-ktere-vas-dostanou-do-hrobu-koronavirus-je-jejich-chudy-pribuzny-65178,"Pandemie sice na mnoha místech planety doslova zastavila život, ovšem neměli bychom zapomínat na běžné trable, které tu s námi budou i v době, až se na COVID-...",TODO,cti-doma
36,65179,4/28/21 15:34,"Primátore Hřibe, nenechte Noční vlky jezdit po Praze a šířit propagandu! Proč nic neděláte? ptá se starosta Prahy 6 Kolář",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/28/nocni_vlci.jpeg,https://www.ctidoma.cz/politika/primatore-hribe-nenechte-nocni-vlky-jezdit-po-praze-sirit-propagandu-proc-nic-nedelate-pta,"Primátor Prahy už prý ví od minulého roku, že motorkářská skupina Noční vlci dorazí do Prahy a hodlá šířit své propagandistické světonázory i u bývalého...",TODO,cti-doma
37,65176,4/28/21 14:00,"Nejdražší tenisky světa se nikdy nedostaly do běžného prodeje. Neuvěříte, za kolik se nošené boty vydražily",Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/pexels-sora-shimazaki-5668473.jpg,https://www.ctidoma.cz/v-obraze/nejdrazsi-tenisky-se-nikdy-neprodavaly-neuverite-za-kolik-se-nosene-boty-vydrazily-65176,"Lidi jsou ochotni zaplatit za originalitu majlant. A opět se to potvrdilo při dražbě tenisek, které obul u příležitosti 50. předávání cen Grammy před 13 lety...",TODO,cti-doma
38,65169,4/28/21 12:30,Mladý Japonec se toho nebál. Randil najednou s 35 dívkami. Důvod je šokující,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/people-2557408_1920.jpg,https://www.ctidoma.cz/zajimavosti/mlady-japonec-se-toho-nebal-randil-najednou-s-35-divkami-duvod-je-sokujici-65169,"Uměli byste si představit, že by vám vyhovovalo udržovat souběžně vztah se dvěma nebo dokonce třemi partnery? Nejlépe v nastavení, že by o sobě ti vyvolení...",TODO,cti-doma
39,65154,4/28/21 10:00,"Nebojte se Vojtovy metody. Terapie pomáhá dětem i dospělým, říká lékařka a vysvětluje, jaký postup je správný",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/25/dite.jpg,https://www.ctidoma.cz/zdravi/nebojte-se-vojtovy-metody-terapie-pomaha-detem-i-dospelym-rika-lekarka-vysvetluje-jak-presne,"Lámání končetin, nesnesitelná bolest a další nesmysly, které kolují ve spojení s Vojtovou metodou. Nebo je to pravda a jde opravdu o něco, co stresuje děti i...",TODO,cti-doma
40,65166,4/28/21 8:00,Dianiny ikonické svatební šaty opouštějí po čtvrt století soukromou sbírku. Princové William a Harry je zapůjčí na výstavu,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/london-2977174_1920.jpg,https://www.ctidoma.cz/v-obraze/dianiny-svatebni-saty-65166,"Šaty, v nichž se vdávala princezna Diana za prince Charlese, se poprvé od její smrti vrátí do Kensingtonského paláce. Tyto svatební šaty patří po celá...",TODO,cti-doma
41,65144,4/28/21 6:30,"Chronická obstrukční plicní nemoc je nenápadný zabiják. Může se týkat každého, většina lidí o nebezpečí vůbec neví",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/25/kasel.jpg,https://www.ctidoma.cz/zdravi/chronicka-obstrukcni-plicni-nemoc-je-nenapadny-zabijak-muze-se-tykat-kazdeho-vetsina-lidi,Chronická obstrukční plicní nemoc se stává čtvrtou nejčastější příčinou úmrtí doma i ve světě. Podle plicních lékařů se v&nbsp;nejbližších letech dostane už na...,TODO,cti-doma
42,65168,4/28/21 5:00,Zemřel při divočině s prostitutkou. Oficiální příčina smrti je hodně kuriózní,Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/zena_1.jpg,https://www.ctidoma.cz/v-obraze/zemrel-pri-divocine-s-prostitutkou-oficialni-pricina-smrti-je-hodne-kuriozni-65168,"Tak moc si užíval s dívkou lehkých mravů, až se pětatřicetiletý Charles Majawa odebral do říše vládce podsvětí&nbsp;Hádése. Muselo to být opravdu velké,...",TODO,cti-doma
43,65167,4/28/21 3:30,"Česku hrozí návrat závažných onemocnění. Koledujeme si o pořádný průšvih, shodují se odborníci",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/ockovani.jpg,https://www.ctidoma.cz/zdravi/cesku-hrozi-navrat-zavaznych-onemocneni-koledujeme-si-o-poradny-prusvih-shoduji-se-odbornici,Extrémní zranitelnost rizikových skupin populace a obrovský význam kolektivní imunity. I to jasně ukázala pandemie nemoci covid-19. Preventivní medicína je...,TODO,cti-doma
44,65165,4/27/21 16:30,Je opravdu možné přibrat ze vzduchu? Kupodivu nejde jen o trapné výmluvy,Martin Druhý,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/24/obezita1_0.jpg,https://www.ctidoma.cz/zivotni-styl/je-opravdu-mozne-pribrat-ze-vzduchu-kupodivu-nejde-jen-o-trapne-vymluvy-65165,"Snažíte se zhubnout a stále nevidíte výsledky? Máte někdy pocit, že i když jíte správně, tak vlastně ještě přibíráte? Dokonce se vám někdy až zdá, že...",TODO,cti-doma
45,65164,4/27/21 14:30,"Kamila (42): Klesla jsem opravdu hluboko, může za to můj manžel. Donutil mě k odporným věcem",Karel Havránek,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/15/zena_0.jpg,https://www.ctidoma.cz/v-obraze/kamila-42-klesla-jsem-opravdu-hluboko-muze-za-muj-manzel-donutil-me-k-odpornym-vecem-65164,"Jejich manželství od začátku připomínalo všechno možné, jen ne idylku. O romantice si mohla paní Kamila nechat jen zdát. Její manžel byl uzavřený do sebe,...",TODO,cti-doma
46,65163,4/27/21 13:00,Nizozemsko se halí do oranžové. Oslavy Králova dne ničí pandemie koronaviru,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/26/men-1273817_1920.jpg,https://www.ctidoma.cz/v-obraze/nizozemsko-se-hali-do-oranzove-oslavy-kralova-dne-pod-rouskou-koronaviru-65163,"Nebýt koronairové pandemie, ovládly by dnes, 27. dubna, celé Holandsko bouřlivé oranžové oslavy. Jenomže covid-19 vládne i tomuto evropskému království, a tak...",TODO,cti-doma
47,65170,4/27/21 12:02,"Donald Trump zneužil narozeniny manželky. Je s podivem, že mu tohle vůbec projde",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/27/trump.jpeg,https://www.ctidoma.cz/zpravodajstvi/donald-trump-zneuzil-narozeniny-manzelky-je-s-podivem-ze-mu-tohle-vubec-projde-65170,"Jak rozmnožit finance ve stranické kasičce, aby se bývalý americký prezident Donald Trump mohl pustit do boje s tím ""zlým Bidenem""? Je to přeci tak snadné!...",TODO,cti-doma
48,65156,4/27/21 10:30,"Mé dceři našli nádor v oku, všimla jsem si ho na fotce pořízené bleskem. Následky bude mít do konce života",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/25/amalie.jpg,https://www.ctidoma.cz/pribehy/me-dceri-nasli-nador-v-oku-zije-ale-nasledky-si-ponese-do-konce-zivota-65156,"Život vzhůru nohama téměř z minuty na minutu. Neuděláte s tím nic, i když byste hrozně moc chtěli. Zoufalství, bezmoc, beznaděj. A pak alespoň kousek štěstí....",TODO,cti-doma
49,65162,4/27/21 8:30,"Partneři pacientů s Alzheimerovou chorobou nesmírně trpí. Má milovaná Nora si mě prozatím pamatuje, svěřil se leader Sex Pistols",Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/26/daffodil-4167239_1920.jpg,https://www.ctidoma.cz/v-obraze/partneri-pacientu-s-alzheimerovou-chorobou-nesmirne-trpi-ma-milovana-nora-si-me-prozatim,"Bolestné trápení prožívají životní partneři nemocných Alzheimerovou chorobou. Pohled na milované, kterým mizí paměť a vytrácí se z ní i oni sami, je pro jejich...",TODO,cti-doma
